"player_name","Pos","Age","Tm","G","GS","MP","FG","FGA","FGp","x3P","x3PA","x3Pp","x2P","x2PA","x2Pp","eFGp","FT","FTA","FTp","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","PTS_pmp","x3P_pmp","x2P_pmp","FT_pmp"
"Alex Abrines","SG",25,"OKC",31,2,588,56,157,0.357,41,127,0.323,15,30,0.5,0.487,12,13,0.923,5,43,48,20,17,6,14,53,165,0.280612244897959,0.0697278911564626,0.0255102040816327,0.022108843537415
"Quincy Acy","PF",28,"PHO",10,0,123,4,18,0.222,2,15,0.133,2,3,0.667,0.278,7,10,0.7,3,22,25,8,1,4,4,24,17,0.138211382113821,0.016260162601626,0.016260162601626,0.0813008130081301
"Jaylen Adams","PG",22,"ATL",34,1,428,38,110,0.345,25,74,0.338,13,36,0.361,0.459,7,9,0.778,11,49,60,65,14,5,28,45,108,0.252336448598131,0.058411214953271,0.0303738317757009,0.0210280373831776
"Steven Adams","C",25,"OKC",80,80,2669,481,809,0.595,0,2,0,481,807,0.596,0.595,146,292,0.5,391,369,760,124,117,76,135,204,1108,0.415136755339078,0,0.180217309853878,0.109404271262645
"Bam Adebayo","C",21,"MIA",82,28,1913,280,486,0.576,3,15,0.2,277,471,0.588,0.579,166,226,0.735,165,432,597,184,71,65,121,203,729,0.381076842655515,0.00156821745948772,0.144798745426032,0.118139048614741
"Deng Adel","SF",21,"CLE",19,3,194,11,36,0.306,6,23,0.261,5,13,0.385,0.389,4,4,1,3,16,19,5,1,4,6,13,32,0.164948453608247,0.0309278350515464,0.0257731958762887,0.0206185567010309
"DeVaughn Akoon-Purcell","SG",25,"DEN",7,0,22,3,10,0.3,0,4,0,3,6,0.5,0.3,1,2,0.5,1,3,4,6,2,0,2,4,7,0.318181818181818,0,0.136363636363636,0.0909090909090909
"LaMarcus Aldridge","C",33,"SAS",81,81,2687,684,1319,0.519,10,42,0.238,674,1277,0.528,0.522,349,412,0.847,251,493,744,194,43,107,144,179,1727,0.642724227763305,0.00372162262746558,0.25083736509118,0.153330852251582
"Rawle Alkins","SG",21,"CHI",10,1,120,13,39,0.333,3,12,0.25,10,27,0.37,0.372,8,12,0.667,11,15,26,13,1,0,8,7,37,0.308333333333333,0.025,0.0833333333333333,0.1
"Grayson Allen","SG",23,"UTA",38,2,416,67,178,0.376,32,99,0.323,35,79,0.443,0.466,45,60,0.75,3,20,23,25,6,6,33,47,211,0.507211538461538,0.0769230769230769,0.0841346153846154,0.144230769230769
"Jarrett Allen","C",20,"BRK",80,80,2096,335,568,0.59,6,45,0.133,329,523,0.629,0.595,197,278,0.709,191,481,672,110,43,120,103,184,873,0.416507633587786,0.00286259541984733,0.156965648854962,0.13263358778626
"Kadeem Allen","SG",26,"NYK",19,1,416,65,141,0.461,17,36,0.472,48,105,0.457,0.521,42,54,0.778,8,43,51,76,16,4,26,46,189,0.454326923076923,0.0408653846153846,0.115384615384615,0.129807692307692
"Al-Farouq Aminu","PF",28,"POR",81,81,2292,257,593,0.433,96,280,0.343,161,313,0.514,0.514,150,173,0.867,112,498,610,104,68,33,72,143,760,0.331588132635253,0.0418848167539267,0.0702443280977312,0.0754799301919721
"Justin Anderson","SF",25,"ATL",48,4,463,64,157,0.408,24,77,0.312,40,80,0.5,0.484,26,35,0.743,24,60,84,23,22,13,23,48,178,0.384449244060475,0.0518358531317495,0.0863930885529158,0.0755939524838013
"Kyle Anderson","SF",25,"MEM",43,40,1281,150,276,0.543,9,34,0.265,141,242,0.583,0.56,37,64,0.578,48,203,251,128,54,37,58,112,346,0.270101483216237,0.00702576112412178,0.110070257611241,0.0499609679937549
"Ryan Anderson","PF",30,"MIA",10,0,44,2,9,0.222,2,6,0.333,0,3,0,0.333,1,2,0.5,4,5,9,2,1,0,2,2,7,0.159090909090909,0.0454545454545455,0,0.0454545454545455
"Ryan Anderson","PF",30,"PHO",15,8,278,19,60,0.317,7,34,0.206,12,26,0.462,0.375,11,14,0.786,14,31,45,17,3,1,12,23,56,0.201438848920863,0.0251798561151079,0.0431654676258993,0.0503597122302158
"Ryan Anderson","PF",30,"TOT",25,8,322,21,69,0.304,9,40,0.225,12,29,0.414,0.37,12,16,0.75,18,36,54,19,4,1,14,25,63,0.195652173913043,0.0279503105590062,0.0372670807453416,0.0496894409937888
"Ike Anigbogu","C",20,"IND",3,0,6,0,3,0,0,0,NA,0,3,0,0,0,0,NA,1,2,3,1,0,1,1,0,0,0,0,0,0
"Giannis Antetokounmpo","PF",24,"MIL",72,72,2358,721,1247,0.578,52,203,0.256,669,1044,0.641,0.599,500,686,0.729,159,739,898,424,92,110,268,232,1994,0.845631891433418,0.0220525869380831,0.283715012722646,0.290924512298558
"Kostas Antetokounmpo","PF",21,"DAL",2,0,11,0,3,0,0,0,NA,0,3,0,0,2,4,0.5,0,1,1,0,2,0,1,0,2,0.181818181818182,0,0,0.363636363636364
"Carmelo Anthony","PF",34,"HOU",10,2,294,49,121,0.405,21,64,0.328,28,57,0.491,0.492,15,22,0.682,9,45,54,5,4,7,8,32,134,0.45578231292517,0.0714285714285714,0.0952380952380952,0.0748299319727891
"OG Anunoby","SF",21,"TOR",67,6,1352,183,404,0.453,67,202,0.332,116,202,0.574,0.536,36,62,0.581,58,139,197,47,46,22,55,140,469,0.34689349112426,0.0495562130177515,0.0857988165680473,0.0458579881656805
"Ryan Arcidiacono","PG",24,"CHI",81,32,1961,187,418,0.447,81,217,0.373,106,201,0.527,0.544,89,102,0.873,27,192,219,269,65,4,63,171,544,0.277409484956655,0.041305456399796,0.0540540540540541,0.0520142784293728
